,id,antecedent,consequent,confidence,lift,length,freq,items,support,Category,Purity
0,17179869191,"['399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e']",['99444c1e11fc38755dae86f5c67d3d1a'],1.0,6626.470588235295,3,9,"['399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e', '99444c1e11fc38755dae86f5c67d3d1a']",7.989347536617843e-05,bed_bath_table,1.0
1,25769803846,['8509049c56caff468e3f35c4eefb6035'],['ac11c132793524428ef353a3e4956ed9'],0.8,11265.000000000002,2,8,"['ac11c132793524428ef353a3e4956ed9', '8509049c56caff468e3f35c4eefb6035']",7.101642254771416e-05,housewares,1.0
2,25769803859,['0cf2faf9749f53924cea652a09d8e327'],['5dae498eff2d80057f56122235a36aff'],0.5,7040.625,2,6,"['5dae498eff2d80057f56122235a36aff', '0cf2faf9749f53924cea652a09d8e327']",5.326231691078562e-05,construction_tools_construction,1.0
3,17179869241,"['17d8b8e9c21ec0fc5b33724e32fe422e', '6a0713a63e990052795623e76cc2995e']",['399f54c06661d06ca45c6e24ed238e0e'],1.0,12516.666666666666,3,8,"['399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e', '6a0713a63e990052795623e76cc2995e']",7.101642254771416e-05,bed_bath_table,1.0
4,25769803830,['7a0f37fda63d1cd7dac2451494eb6e69'],['665aa1d687284a4d2d2b74c0c6724625'],0.6,2938.695652173913,2,6,"['7a0f37fda63d1cd7dac2451494eb6e69', '665aa1d687284a4d2d2b74c0c6724625']",5.326231691078562e-05,bed_bath_table,1.0
5,25769803831,['7a0f37fda63d1cd7dac2451494eb6e69'],['2481a472d98c582b46bc2dfeae6f539f'],0.5,1942.2413793103447,2,5,"['7a0f37fda63d1cd7dac2451494eb6e69', '2481a472d98c582b46bc2dfeae6f539f']",4.438526409232135e-05,bed_bath_table,0.5
6,8589934592,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '6a0713a63e990052795623e76cc2995e']",['99444c1e11fc38755dae86f5c67d3d1a'],1.0,6626.470588235295,4,5,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
7,25769803852,['3d870b8af7dbdc91b10cfb0139f3d44d'],['155815f7173905f1e5cde0b82adfc113'],1.0,10240.909090909092,2,6,"['3d870b8af7dbdc91b10cfb0139f3d44d', '155815f7173905f1e5cde0b82adfc113']",5.326231691078562e-05,bed_bath_table,1.0
8,0,"['5dae498eff2d80057f56122235a36aff', '0de59eddc63167215c972b0d785ffa7b', '1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['0cf2faf9749f53924cea652a09d8e327'],1.0,9387.5,5,5,"['5dae498eff2d80057f56122235a36aff', '0de59eddc63167215c972b0d785ffa7b', '0cf2faf9749f53924cea652a09d8e327', '1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
9,17179869201,"['5dae498eff2d80057f56122235a36aff', '0cf2faf9749f53924cea652a09d8e327']",['1065e0ebef073787a7bf691924c60eeb'],1.0,9387.5,3,6,"['5dae498eff2d80057f56122235a36aff', '0cf2faf9749f53924cea652a09d8e327', '1065e0ebef073787a7bf691924c60eeb']",5.326231691078562e-05,construction_tools_construction,1.0
10,25769803790,['67f9d01bcd84e2229ba6f8a75b635b40'],['1f1354b0aa934e7ad75546467a6d028b'],1.0,18775.0,2,5,"['67f9d01bcd84e2229ba6f8a75b635b40', '1f1354b0aa934e7ad75546467a6d028b']",4.438526409232135e-05,furniture_decor,1.0
11,25769803825,['18486698933fbb64af6c0a255f7dd64c'],['dbb67791e405873b259e4656bf971246'],0.5142857142857142,609.8345864661653,2,18,"['18486698933fbb64af6c0a255f7dd64c', 'dbb67791e405873b259e4656bf971246']",0.00015978695073235686,computers_accessories,1.0
12,25769803890,['e11092e9722d1b6f8c18cd8947a1daff'],['b6ada73818651fe7e64be10653062ea2'],0.7857142857142857,6808.516483516483,2,11,"['b6ada73818651fe7e64be10653062ea2', 'e11092e9722d1b6f8c18cd8947a1daff']",9.764758100310696e-05,baby,1.0
13,25769803897,['d80fce9f775927c7d602c2de926759f1'],['a3a10562c9d134b92f04b8cce298d037'],1.0,18775.0,2,5,"['d80fce9f775927c7d602c2de926759f1', 'a3a10562c9d134b92f04b8cce298d037']",4.438526409232135e-05,bed_bath_table,1.0
14,8589934627,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e']",['6a0713a63e990052795623e76cc2995e'],1.0,4897.826086956522,4,5,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
15,17179869228,"['93d8b11d613a563f5a26212282bb145e', 'be0e6c61c2bcdd9a4d022ba67fd66189']",['38e19855caf485b504d6f33ed31a9eb4'],1.0,18775.0,3,5,"['93d8b11d613a563f5a26212282bb145e', '38e19855caf485b504d6f33ed31a9eb4', 'be0e6c61c2bcdd9a4d022ba67fd66189']",4.438526409232135e-05,furniture_decor,0.6666667
16,25769803780,['cec51758e9839eb5414b214934430da6'],['7d00a7c029fe3cf2bddc1e8e0484c2c1'],0.8333333333333334,18775.0,2,5,"['7d00a7c029fe3cf2bddc1e8e0484c2c1', 'cec51758e9839eb5414b214934430da6']",4.438526409232135e-05,signaling_and_security,1.0
17,8589934596,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '99444c1e11fc38755dae86f5c67d3d1a']",['6a0713a63e990052795623e76cc2995e'],1.0,4897.826086956522,4,5,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
18,8589934599,"['d25bbb182b51d1594fe3b54a27ae143e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",['17d8b8e9c21ec0fc5b33724e32fe422e'],1.0,8046.4285714285725,4,5,"['d25bbb182b51d1594fe3b54a27ae143e', '17d8b8e9c21ec0fc5b33724e32fe422e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
19,25769803793,['0de59eddc63167215c972b0d785ffa7b'],['4a5c3967bfd3629fe07ef4d0cc8c3818'],0.625,5415.865384615385,2,5,"['0de59eddc63167215c972b0d785ffa7b', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
20,25769803871,['1eba879220bd0981a0e2fbab499ed4e1'],['8ed094bfe076c568f6bb10feada3f75d'],0.5454545454545454,830.3439803439803,2,6,"['1eba879220bd0981a0e2fbab499ed4e1', '8ed094bfe076c568f6bb10feada3f75d']",5.326231691078562e-05,office_furniture,1.0
21,25769803789,['a3a10562c9d134b92f04b8cce298d037'],['d80fce9f775927c7d602c2de926759f1'],0.8333333333333334,18775.0,2,5,"['d80fce9f775927c7d602c2de926759f1', 'a3a10562c9d134b92f04b8cce298d037']",4.438526409232135e-05,bed_bath_table,1.0
22,25769803895,['66e9fb73e349cba44b29951e558a6780'],['574597aaf385996112490308e37399ce'],0.6666666666666666,2589.655172413793,2,6,"['66e9fb73e349cba44b29951e558a6780', '574597aaf385996112490308e37399ce']",5.326231691078562e-05,housewares,1.0
23,7,"['0de59eddc63167215c972b0d785ffa7b', '0cf2faf9749f53924cea652a09d8e327', '1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['5dae498eff2d80057f56122235a36aff'],1.0,14081.25,5,5,"['5dae498eff2d80057f56122235a36aff', '0de59eddc63167215c972b0d785ffa7b', '0cf2faf9749f53924cea652a09d8e327', '1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
24,25769803787,['1c27515baa5bece76d41e2353efcdd8e'],['b5661cf46c147805adc83695fb04f487'],0.625,11734.375,2,5,"['b5661cf46c147805adc83695fb04f487', '1c27515baa5bece76d41e2353efcdd8e']",4.438526409232135e-05,housewares,1.0
25,25769803812,['873eb5f3b8cc503730e472a14cd26616'],['0e14941c183946f60e3b86585d05f984'],1.0,14081.25,2,5,"['873eb5f3b8cc503730e472a14cd26616', '0e14941c183946f60e3b86585d05f984']",4.438526409232135e-05,bed_bath_table,0.5
26,25769803828,['1065e0ebef073787a7bf691924c60eeb'],['5dae498eff2d80057f56122235a36aff'],0.5,7040.625,2,6,"['5dae498eff2d80057f56122235a36aff', '1065e0ebef073787a7bf691924c60eeb']",5.326231691078562e-05,construction_tools_construction,1.0
27,25769803926,['507914b4af243e0589c389ac50545ef6'],['bf1a9a02e2160143755052e6bf59740f'],0.8571428571428571,13793.877551020409,2,6,"['507914b4af243e0589c389ac50545ef6', 'bf1a9a02e2160143755052e6bf59740f']",5.326231691078562e-05,construction_tools_construction,1.0
28,25769803860,['0cf2faf9749f53924cea652a09d8e327'],['1065e0ebef073787a7bf691924c60eeb'],0.75,7040.625,2,9,"['0cf2faf9749f53924cea652a09d8e327', '1065e0ebef073787a7bf691924c60eeb']",7.989347536617843e-05,construction_tools_construction,1.0
29,17179869255,"['399f54c06661d06ca45c6e24ed238e0e', '99444c1e11fc38755dae86f5c67d3d1a']",['d25bbb182b51d1594fe3b54a27ae143e'],0.5555555555555556,12516.666666666666,3,5,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '99444c1e11fc38755dae86f5c67d3d1a']",4.438526409232135e-05,bed_bath_table,1.0
30,17179869256,"['399f54c06661d06ca45c6e24ed238e0e', '99444c1e11fc38755dae86f5c67d3d1a']",['6a0713a63e990052795623e76cc2995e'],0.8888888888888888,4353.623188405797,3,8,"['399f54c06661d06ca45c6e24ed238e0e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",7.101642254771416e-05,bed_bath_table,1.0
31,17179869269,"['1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['5dae498eff2d80057f56122235a36aff'],1.0,14081.25,3,5,"['5dae498eff2d80057f56122235a36aff', '1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
32,8589934598,"['d25bbb182b51d1594fe3b54a27ae143e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",['399f54c06661d06ca45c6e24ed238e0e'],1.0,12516.666666666666,4,5,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
33,25769803838,['eaf84e31d1e891449aa5cf7130e75fc6'],['8279f484b70cb6fb2a87f36e766bd559'],0.8333333333333334,11734.375,2,5,"['eaf84e31d1e891449aa5cf7130e75fc6', '8279f484b70cb6fb2a87f36e766bd559']",4.438526409232135e-05,bed_bath_table,1.0
34,25769803810,['3c5ba90e09547db90868e803d139de30'],['ea3da91e6ba865972f9344cb9265296b'],0.5555555555555556,6953.7037037037035,2,5,"['3c5ba90e09547db90868e803d139de30', 'ea3da91e6ba865972f9344cb9265296b']",4.438526409232135e-05,furniture_decor,1.0
35,25769803875,['0be487faac01dd57fd7ed17cfbdf2dee'],['4d272fe20c57c64dc74b3db191fc31ef'],0.5,2560.227272727273,2,5,"['0be487faac01dd57fd7ed17cfbdf2dee', '4d272fe20c57c64dc74b3db191fc31ef']",4.438526409232135e-05,bed_bath_table,1.0
36,8589934622,"['5dae498eff2d80057f56122235a36aff', '1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['0de59eddc63167215c972b0d785ffa7b'],1.0,14081.25,4,5,"['5dae498eff2d80057f56122235a36aff', '0de59eddc63167215c972b0d785ffa7b', '1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
37,17179869248,"['5dae498eff2d80057f56122235a36aff', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['1065e0ebef073787a7bf691924c60eeb'],1.0,9387.5,3,5,"['5dae498eff2d80057f56122235a36aff', '1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
38,25769803786,['d25bbb182b51d1594fe3b54a27ae143e'],['17d8b8e9c21ec0fc5b33724e32fe422e'],1.0,8046.4285714285725,2,5,"['d25bbb182b51d1594fe3b54a27ae143e', '17d8b8e9c21ec0fc5b33724e32fe422e']",4.438526409232135e-05,bed_bath_table,1.0
39,25769803791,['238314b88e4b8ffa496db6b1a201d897'],['9036be77e0a74cca6eeef0740649b97b'],1.0,16092.857142857145,2,5,"['238314b88e4b8ffa496db6b1a201d897', '9036be77e0a74cca6eeef0740649b97b']",4.438526409232135e-05,toys,1.0
40,17179869218,"['d80fce9f775927c7d602c2de926759f1', 'a3a10562c9d134b92f04b8cce298d037']",['d64738c7b2e2d1778a51e835d8f02568'],1.0,16092.857142857145,3,5,"['d80fce9f775927c7d602c2de926759f1', 'a3a10562c9d134b92f04b8cce298d037', 'd64738c7b2e2d1778a51e835d8f02568']",4.438526409232135e-05,bed_bath_table,1.0
41,17179869247,"['5dae498eff2d80057f56122235a36aff', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['0cf2faf9749f53924cea652a09d8e327'],1.0,9387.5,3,5,"['5dae498eff2d80057f56122235a36aff', '0cf2faf9749f53924cea652a09d8e327', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
42,25769803806,['b3a397db9c6b4ddfed9d46f6fa03c65e'],['2196812e80b905c7071389c10ad035d3'],1.0,14081.25,2,5,"['b3a397db9c6b4ddfed9d46f6fa03c65e', '2196812e80b905c7071389c10ad035d3']",4.438526409232135e-05,furniture_decor,1.0
43,25769803857,['078e8db43688ea060cf754e7bd2b92e7'],['96d1c06692244e2fed6e1f9aa9552770'],0.5,3313.2352941176473,2,5,"['078e8db43688ea060cf754e7bd2b92e7', '96d1c06692244e2fed6e1f9aa9552770']",4.438526409232135e-05,bed_bath_table,1.0
44,8589934616,"['0de59eddc63167215c972b0d785ffa7b', '1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['5dae498eff2d80057f56122235a36aff'],1.0,14081.25,4,5,"['5dae498eff2d80057f56122235a36aff', '0de59eddc63167215c972b0d785ffa7b', '1065e0ebef073787a7bf691924c60eeb', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
45,17179869257,"['399f54c06661d06ca45c6e24ed238e0e', '99444c1e11fc38755dae86f5c67d3d1a']",['17d8b8e9c21ec0fc5b33724e32fe422e'],1.0,8046.4285714285725,3,9,"['399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e', '99444c1e11fc38755dae86f5c67d3d1a']",7.989347536617843e-05,bed_bath_table,1.0
46,25769803815,['9eacfe990da87a66d7fc95e4f97bad14'],['ac1fcaf7402bfbf019afdcce1a784ad4'],0.8333333333333334,18775.0,2,5,"['ac1fcaf7402bfbf019afdcce1a784ad4', '9eacfe990da87a66d7fc95e4f97bad14']",4.438526409232135e-05,bed_bath_table,1.0
47,25769803796,['0de59eddc63167215c972b0d785ffa7b'],['5dae498eff2d80057f56122235a36aff'],0.75,10560.9375,2,6,"['5dae498eff2d80057f56122235a36aff', '0de59eddc63167215c972b0d785ffa7b']",5.326231691078562e-05,construction_tools_construction,1.0
48,25769803903,['7f9e40aa498f8f6edf4cc51215ecce9e'],['8d28eb3a7309368ca0de19e016266251'],0.8333333333333334,18775.0,2,5,"['8d28eb3a7309368ca0de19e016266251', '7f9e40aa498f8f6edf4cc51215ecce9e']",4.438526409232135e-05,health_beauty,1.0
49,25769803794,['0de59eddc63167215c972b0d785ffa7b'],['0cf2faf9749f53924cea652a09d8e327'],1.0,9387.5,2,8,"['0de59eddc63167215c972b0d785ffa7b', '0cf2faf9749f53924cea652a09d8e327']",7.101642254771416e-05,construction_tools_construction,1.0
50,8589934624,"['0bcc3eeca39e1064258aa1e932269894', '53759a2ecddad2bb87a079a1f1519f73', '422879e10f46682990de24d770e7f83d']",['389d119b48cf3043d311335e499d9c6b'],1.0,270.7932692307692,4,5,"['0bcc3eeca39e1064258aa1e932269894', '53759a2ecddad2bb87a079a1f1519f73', '389d119b48cf3043d311335e499d9c6b', '422879e10f46682990de24d770e7f83d']",4.438526409232135e-05,garden_tools,1.0
51,17179869259,"['0bcc3eeca39e1064258aa1e932269894', '389d119b48cf3043d311335e499d9c6b']",['422879e10f46682990de24d770e7f83d'],0.6,130.48262548262548,3,6,"['0bcc3eeca39e1064258aa1e932269894', '389d119b48cf3043d311335e499d9c6b', '422879e10f46682990de24d770e7f83d']",5.326231691078562e-05,garden_tools,1.0
52,17179869240,"['17d8b8e9c21ec0fc5b33724e32fe422e', '6a0713a63e990052795623e76cc2995e']",['d25bbb182b51d1594fe3b54a27ae143e'],0.625,14081.25,3,5,"['d25bbb182b51d1594fe3b54a27ae143e', '17d8b8e9c21ec0fc5b33724e32fe422e', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
53,17179869190,"['399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e']",['6a0713a63e990052795623e76cc2995e'],0.8888888888888888,4353.623188405797,3,8,"['399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e', '6a0713a63e990052795623e76cc2995e']",7.101642254771416e-05,bed_bath_table,1.0
54,25769803913,['38e19855caf485b504d6f33ed31a9eb4'],['be0e6c61c2bcdd9a4d022ba67fd66189'],1.0,14081.25,2,6,"['38e19855caf485b504d6f33ed31a9eb4', 'be0e6c61c2bcdd9a4d022ba67fd66189']",5.326231691078562e-05,furniture_decor,0.5
55,17179869244,"['d25bbb182b51d1594fe3b54a27ae143e', '6a0713a63e990052795623e76cc2995e']",['399f54c06661d06ca45c6e24ed238e0e'],1.0,12516.666666666666,3,5,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
56,8589934593,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '6a0713a63e990052795623e76cc2995e']",['17d8b8e9c21ec0fc5b33724e32fe422e'],1.0,8046.4285714285725,4,5,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
57,17179869219,"['507914b4af243e0589c389ac50545ef6', 'bf1a9a02e2160143755052e6bf59740f']",['5b1f3328a2c6f837ecce21bca1489939'],0.8333333333333334,15645.833333333334,3,5,"['5b1f3328a2c6f837ecce21bca1489939', '507914b4af243e0589c389ac50545ef6', 'bf1a9a02e2160143755052e6bf59740f']",4.438526409232135e-05,construction_tools_construction,1.0
58,17179869224,"['0de59eddc63167215c972b0d785ffa7b', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['0cf2faf9749f53924cea652a09d8e327'],1.0,9387.5,3,5,"['0de59eddc63167215c972b0d785ffa7b', '0cf2faf9749f53924cea652a09d8e327', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
59,25769803813,['9474f3c0da0c4fd0bdf88cf6ac1b5d04'],['49650e49c3af7ccc896f634d039cd921'],0.625,8800.78125,2,5,"['9474f3c0da0c4fd0bdf88cf6ac1b5d04', '49650e49c3af7ccc896f634d039cd921']",4.438526409232135e-05,furniture_decor,1.0
60,17179869202,"['1ba4e3fe92f16fd5a8942f7b7d804b52', 'b6ada73818651fe7e64be10653062ea2']",['e11092e9722d1b6f8c18cd8947a1daff'],1.0,8046.4285714285725,3,6,"['1ba4e3fe92f16fd5a8942f7b7d804b52', 'b6ada73818651fe7e64be10653062ea2', 'e11092e9722d1b6f8c18cd8947a1daff']",5.326231691078562e-05,baby,1.0
61,25769803826,['e6b314a2236c162ede1a879f1075430f'],['ad4b5def91ac7c575dbdf65b5be311f4'],0.64,2486.0689655172414,2,16,"['e6b314a2236c162ede1a879f1075430f', 'ad4b5def91ac7c575dbdf65b5be311f4']",0.00014203284509542831,computers_accessories,1.0
62,25769803882,['5dae498eff2d80057f56122235a36aff'],['678c229b41c0e497d35a25a8be1cc631'],0.625,11734.375,2,5,"['678c229b41c0e497d35a25a8be1cc631', '5dae498eff2d80057f56122235a36aff']",4.438526409232135e-05,construction_tools_construction,1.0
63,25769803898,['d80fce9f775927c7d602c2de926759f1'],['d64738c7b2e2d1778a51e835d8f02568'],1.0,16092.857142857145,2,5,"['d80fce9f775927c7d602c2de926759f1', 'd64738c7b2e2d1778a51e835d8f02568']",4.438526409232135e-05,bed_bath_table,1.0
64,25769803917,['7a5b821fca01c5a75fa33c06f249e0f5'],['c2b534c5a4a6cbfc41aeaf362fb0c060'],1.0,14081.25,2,5,"['7a5b821fca01c5a75fa33c06f249e0f5', 'c2b534c5a4a6cbfc41aeaf362fb0c060']",4.438526409232135e-05,health_beauty,0.5
65,6,"['399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",['d25bbb182b51d1594fe3b54a27ae143e'],0.625,14081.25,5,5,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
66,8589934607,"['5dae498eff2d80057f56122235a36aff', '0de59eddc63167215c972b0d785ffa7b', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['0cf2faf9749f53924cea652a09d8e327'],1.0,9387.5,4,5,"['5dae498eff2d80057f56122235a36aff', '0de59eddc63167215c972b0d785ffa7b', '0cf2faf9749f53924cea652a09d8e327', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
67,17179869245,"['d25bbb182b51d1594fe3b54a27ae143e', '6a0713a63e990052795623e76cc2995e']",['17d8b8e9c21ec0fc5b33724e32fe422e'],1.0,8046.4285714285725,3,5,"['d25bbb182b51d1594fe3b54a27ae143e', '17d8b8e9c21ec0fc5b33724e32fe422e', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
68,25769803845,['f04c24eaa43e9192315d3aa0b3f00c1c'],['f8077831f3c3f393fb67b93c5acd8daf'],0.8333333333333334,4470.238095238095,2,5,"['f04c24eaa43e9192315d3aa0b3f00c1c', 'f8077831f3c3f393fb67b93c5acd8daf']",4.438526409232135e-05,furniture_decor,0.5
69,8589934632,"['d25bbb182b51d1594fe3b54a27ae143e', '17d8b8e9c21ec0fc5b33724e32fe422e', '6a0713a63e990052795623e76cc2995e']",['399f54c06661d06ca45c6e24ed238e0e'],1.0,12516.666666666666,4,5,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
70,17179869226,"['0de59eddc63167215c972b0d785ffa7b', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['5dae498eff2d80057f56122235a36aff'],1.0,14081.25,3,5,"['5dae498eff2d80057f56122235a36aff', '0de59eddc63167215c972b0d785ffa7b', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
71,17179869246,"['5dae498eff2d80057f56122235a36aff', '4a5c3967bfd3629fe07ef4d0cc8c3818']",['0de59eddc63167215c972b0d785ffa7b'],1.0,14081.25,3,5,"['5dae498eff2d80057f56122235a36aff', '0de59eddc63167215c972b0d785ffa7b', '4a5c3967bfd3629fe07ef4d0cc8c3818']",4.438526409232135e-05,construction_tools_construction,1.0
72,25769803829,['1065e0ebef073787a7bf691924c60eeb'],['0cf2faf9749f53924cea652a09d8e327'],0.75,7040.625,2,9,"['0cf2faf9749f53924cea652a09d8e327', '1065e0ebef073787a7bf691924c60eeb']",7.989347536617843e-05,construction_tools_construction,1.0
73,9,"['d25bbb182b51d1594fe3b54a27ae143e', '17d8b8e9c21ec0fc5b33724e32fe422e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",['399f54c06661d06ca45c6e24ed238e0e'],1.0,12516.666666666666,5,5,"['d25bbb182b51d1594fe3b54a27ae143e', '399f54c06661d06ca45c6e24ed238e0e', '17d8b8e9c21ec0fc5b33724e32fe422e', '99444c1e11fc38755dae86f5c67d3d1a', '6a0713a63e990052795623e76cc2995e']",4.438526409232135e-05,bed_bath_table,1.0
